"Football, Olympic Games"
"Morocco U23 - Iraq U23, 2024-07-30T15:00, 1970324844425190"
"Winner"
"Asian Total"
"	Under (4.25), 1.35, 1970326222138646"
"	Over (4.25), 3.31, 1970326222138647"
"Asian Total"
"	Under (4.75), 1.23, 1970326222138502"
"	Over (4.75), 4.33, 1970326222138503"
"Asian Total"
"	Under (5.25), 1.14, 1970326222138520"
"	Over (5.25), 6.10, 1970326222138521"
"Both Teams To Score In Both Halves"
"	Yes, 13.90, 1970326222167211"
"	No, 1.01, 1970326222167212"
"Corners Handicap"
"	1 (-7), 2.64, 1970326226325665"
"	2 (+7), 1.45, 1970326226325666"
"Corners Handicap"
"	1 (-6.5), 2.19, 1970326226302927"
"	2 (+6.5), 1.63, 1970326226302928"
"Corners Handicap"
"	1 (-6), 2.03, 1970326226303015"
"	2 (+6), 1.73, 1970326226303016"
"Corners Handicap"
"	1 (-5.5), 1.78, 1970326226302947"
"	2 (+5.5), 1.96, 1970326226302948"
"Corners Handicap"
"	1 (-5), 1.59, 1970326226303035"
"	2 (+5), 2.27, 1970326226303034"
"Corners Handicap"
"	1 (-4.5), 1.50, 1970326226302953"
"	2 (+4.5), 2.49, 1970326226302954"
"Corners Handicap"
"	1 (-4), 1.31, 1970326226303037"
"	2 (+4), 3.29, 1970326226303036"
"Half 1: Away Team Total Yellow Cards"
"	Under (0.5), 2.07, 1970326227349137"
"	Over (0.5), 1.67, 1970326227349138"
"Half 1: Away Team Total Yellow Cards"
"	Under (1), 1.31, 1970326227343397"
"	Over (1), 3.17, 1970326227343398"
"Half 1: Away Team Total Yellow Cards"
"	Under (1.5), 1.18, 1970326227349125"
"	Over (1.5), 4.30, 1970326227349124"
"Half 1: Corners Handicap"
"	1 (-3.5), 2.47, 1970326226302949"
"	2 (+3.5), 1.48, 1970326226302950"
"Half 1: Corners Handicap"
"	1 (-3), 1.72, 1970326226303027"
"	2 (+3), 2.00, 1970326226303028"
"Half 1: Corners Handicap"
"	1 (-2.5), 1.70, 1970326226302939"
"	2 (+2.5), 2.03, 1970326226302940"
"Half 1: Corners Handicap"
"	1 (-1.5), 1.30, 1970326226302938"
"	2 (+1.5), 3.21, 1970326226302937"
"Half 1: Home Team Total Yellow Cards"
"	Under (0.5), 1.51, 1970326227349131"
"	Over (0.5), 2.40, 1970326227349130"
"Half 1: Home Team Total Yellow Cards"
"	Under (1), 1.04, 1970326227343396"
"	Over (1), 8.40, 1970326227343395"
"Half 1: Home Team Total Yellow Cards"
"	Under (1.5), 1.03, 1970326227349144"
"	Over (1.5), 8.90, 1970326227349143"
"Half 1: Total Yellow Cards"
"	Under (1), 1.93, 1970326227343404"
"	Over (1), 1.85, 1970326227343403"
"Half 1: Total Yellow Cards"
"	Under (1.5), 1.44, 1970326227343419"
"	Over (1.5), 2.72, 1970326227343420"
"Half 1: Yellow Cards Handicap"
"	1 (0), 2.98, 1970326227340616"
"	2 (0), 1.34, 1970326227340615"
"Half 1: Yellow Cards Result"
"	1, 5.40, 1970326227343409"
"	X, 2.17, 1970326227343411"
"	2, 2.31, 1970326227343410"
"Half 2: Away Team Total Yellow Cards"
"	Under (1.5), 1.59, 1970326227343413"
"	Over (1.5), 2.21, 1970326227343412"
"Half 2: Corners Total"
"	Under (4.5), 2.12, 1970326226303026"
"	Over (4.5), 1.64, 1970326226303025"
"Half 2: Corners Total"
"	Under (5), 1.78, 1970326226303023"
"	Over (5), 1.93, 1970326226303024"
"Half 2: Handicap"
"	1 (-2.5), 4.95, 1970326222238943"
"	2 (+2.5), 1.17, 1970326222238944"
"Half 2: Handicap"
"	1 (-2), 3.93, 1970326222238962"
"	2 (+2), 1.24, 1970326222238963"
"Half 2: Handicap"
"	1 (-1.5), 2.35, 1970326222156566"
"	2 (+1.5), 1.58, 1970326222156565"
"Half 2: Handicap"
"	1 (-1), 1.69, 1970326222238953"
"	2 (+1), 2.13, 1970326222238954"
"Half 2: Handicap"
"	1 (0), 1.06, 1970326222156567"
"	2 (0), 8.40, 1970326222156568"
"Half 2: Home Team Total Yellow Cards"
"	Under (1), 1.31, 1970326227343383"
"	Over (1), 3.17, 1970326227343384"
"Half 2: Total Yellow Cards"
"	Under (2), 1.91, 1970326227690191"
"	Over (2), 1.87, 1970326227690190"
"In Which Half Away Team Will Score More Goals?"
"	1st Half, 5.20, 1970326221976398"
"	2nd Half, 4.14, 1970326221976397"
"	X, 1.55, 1970326221976399"
"Team To Deliver Last Match Corner"
"	1, 1.14, 1970326226303000"
"	2, 5.40, 1970326226302999"
""
"Football, UEFA Champions League"
"AC Sparta Praha - Shamrock Rovers, 2024-07-30T17:00, 1970324844413326"
"Winner"
"	1, 1.19, 1970326221911332"
"	X, 7.60, 1970326221911330"
"	2, 13.20, 1970326221911331"
"Total"
"	Under (0.5), 18.50, 1970326221937510"
"	Over (0.5), 1.01, 1970326221937511"
"Total"
"	Under (1), 15.50, 1970326223641853"
"	Over (1), 1.02, 1970326223641852"
"Total"
"	Under (1.5), 6.00, 1970326221937532"
"	Over (1.5), 1.14, 1970326221937533"
"Total"
"	Under (2), 4.97, 1970326222143251"
"	Over (2), 1.18, 1970326222143250"
"Total"
"	Under (2.5), 2.84, 1970326221922021"
"	Over (2.5), 1.44, 1970326221922020"
"Total"
"	Under (3), 2.27, 1970326222143259"
"	Over (3), 1.65, 1970326222143258"
"Total"
"	Under (3.5), 1.79, 1970326221937515"
"	Over (3.5), 2.06, 1970326221937514"
"Total"
"	Under (4), 1.47, 1970326222143416"
"	Over (4), 2.76, 1970326222143418"
"Total"
"	Under (4.5), 1.35, 1970326221937527"
"	Over (4.5), 3.30, 1970326221937526"
"Total"
"	Under (5), 1.17, 1970326222143315"
"	Over (5), 5.20, 1970326222143316"
"Total"
"	Under (5.5), 1.15, 1970326221937516"
"	Over (5.5), 5.80, 1970326221937517"
"Total"
"	Under (6), 1.06, 1970326222143182"
"	Over (6), 9.60, 1970326222143181"
"Total"
"	Under (6.5), 1.08, 1970326221937513"
"	Over (6.5), 8.70, 1970326221937512"
"Total"
"	Under (7.5), 1.04, 1970326221937531"
"	Over (7.5), 12.30, 1970326221937530"
"Total"
"	Over (8.5), 21.00, 1970326221937509"
"Handicap"
"	1 (-5.5), 13.70, 1970326223550715"
"	2 (+5.5), 1.03, 1970326223550714"
"Handicap"
"	1 (-5), 12.80, 1970326222610539"
"	2 (+5), 1.03, 1970326222610538"
"Handicap"
"	1 (-4.5), 7.10, 1970326222238515"
"	2 (+4.5), 1.10, 1970326222238516"
"Handicap"
"	1 (-4), 6.40, 1970326222238520"
"	2 (+4), 1.13, 1970326222238521"
"Handicap"
"	1 (-3.5), 3.88, 1970326222158011"
"	2 (+3.5), 1.27, 1970326222158012"
"Handicap"
"	1 (-3), 3.29, 1970326222238475"
"	2 (+3), 1.35, 1970326222238476"
"Handicap"
"	1 (-2.5), 2.33, 1970326222158014"
"	2 (+2.5), 1.62, 1970326222158013"
"Handicap"
"	1 (-2), 1.85, 1970326222238468"
"	2 (+2), 1.98, 1970326222238467"
"Handicap"
"	1 (-1.5), 1.56, 1970326222158016"
"	2 (+1.5), 2.47, 1970326222158015"
"Handicap"
"	1 (-1), 1.26, 1970326222238526"
"	2 (+1), 3.94, 1970326222238527"
"Handicap"
"	1 (-0.5), 1.21, 1970326223279067"
"	2 (+0.5), 4.58, 1970326223279066"
"Handicap"
"	1 (0), 1.06, 1970326221984626"
"	2 (0), 9.70, 1970326221984625"
"Both Teams To Score"
"	Yes, 2.08, 1970326221922015"
"	No, 1.76, 1970326221922016"
"Double Chance"
"	1X, 1.02, 1970326221922019"
"	12, 1.08, 1970326221922018"
"	X2, 4.76, 1970326221922017"
"Home Team Total"
"	Under (0.5), 9.10, 1970326221937507"
"	Over (0.5), 1.05, 1970326221937506"
"Home Team Total"
"	Under (1.5), 3.88, 1970326221937523"
"	Over (1.5), 1.25, 1970326221937522"
"Home Team Total"
"	Under (2), 2.96, 1970326222257416"
"	Over (2), 1.38, 1970326222257417"
"Home Team Total"
"	Under (2.5), 2.02, 1970326221937528"
"	Over (2.5), 1.77, 1970326221937529"
"Home Team Total"
"	Under (3), 1.61, 1970326222257419"
"	Over (3), 2.28, 1970326222257418"
"Home Team Total"
"	Under (3.5), 1.42, 1970326221937505"
"	Over (3.5), 2.81, 1970326221937504"
"Home Team Total"
"	Under (4), 1.20, 1970326223641855"
"	Over (4), 4.40, 1970326223641854"
"Home Team Total"
"	Under (4.5), 1.17, 1970326221937524"
"	Over (4.5), 4.94, 1970326221937525"
"Home Team Total"
"	Under (5.5), 1.06, 1970326221937518"
"	Over (5.5), 8.60, 1970326221937519"
"Home Team Total"
"	Under (6.5), 1.02, 1970326221937521"
"	Over (6.5), 12.10, 1970326221937520"
"Away Team Total"
"	Under (0.5), 1.79, 1970326221937480"
"	Over (0.5), 1.99, 1970326221937481"
"Away Team Total"
"	Under (1), 1.20, 1970326222257421"
"	Over (1), 4.40, 1970326222257420"
"Away Team Total"
"	Under (1.5), 1.13, 1970326221937476"
"	Over (1.5), 5.60, 1970326221937477"
"Away Team Total"
"	Under (2.5), 1.03, 1970326221937479"
"	Over (2.5), 11.60, 1970326221937478"
"Correct Score"
"	0:0, 25.00, 1970326222229217"
"	0:1, 41.00, 1970326222229203"
"	1:0, 8.70, 1970326222229214"
"	1:1, 13.50, 1970326222229202"
"	0:2, 93.00, 1970326222386487"
"	2:0, 6.50, 1970326222229209"
"	2:1, 9.40, 1970326222229208"
"	1:2, 41.00, 1970326222229219"
"	2:2, 27.00, 1970326222229220"
"	3:0, 6.90, 1970326222229206"
"	3:1, 10.50, 1970326222229204"
"	2:3, 96.00, 1970326222390901"
"	3:2, 29.00, 1970326222229210"
"	3:3, 93.00, 1970326222385045"
"	4:0, 9.50, 1970326222229218"
"	4:1, 14.50, 1970326222229213"
"	4:2, 41.00, 1970326222229216"
"	5:0, 16.30, 1970326222229215"
"	5:1, 25.00, 1970326222229221"
"	5:2, 64.00, 1970326222229207"
"	6:0, 32.00, 1970326222229211"
"	6:1, 46.00, 1970326222229212"
"	6:2, 96.00, 1970326222487399"
"	7:0, 67.00, 1970326222229222"
"	7:1, 88.00, 1970326222229205"
"First Team To Score"
"	1, 1.20, 1970326222064652"
"	2, 5.20, 1970326222064654"
"	No goal, 21.70, 1970326222064656"
"Half 1: Winner"
"	1, 1.59, 1970326221941632"
"	X, 3.05, 1970326221941631"
"	2, 9.40, 1970326221941633"
"Half 1: Handicap"
"	1 (-2.5), 7.50, 1970326222238536"
"	2 (+2.5), 1.09, 1970326222238537"
"Half 1: Handicap"
"	1 (-2), 6.20, 1970326222238502"
"	2 (+2), 1.12, 1970326222238501"
"Half 1: Handicap"
"	1 (-1.5), 3.13, 1970326222156592"
"	2 (+1.5), 1.36, 1970326222156591"
"Half 1: Handicap"
"	1 (-1), 2.17, 1970326222238493"
"	2 (+1), 1.68, 1970326222238492"
"Half 1: Handicap"
"	1 (-0.5), 1.57, 1970326223294591"
"	2 (+0.5), 2.40, 1970326223294592"
"Half 1: Handicap"
"	1 (0), 1.10, 1970326222156586"
"	2 (0), 6.80, 1970326222156585"
"Half 1: Total"
"	Under (0.5), 4.11, 1970326221937474"
"	Over (0.5), 1.25, 1970326221937475"
"Half 1: Total"
"	Under (1), 2.88, 1970326222143145"
"	Over (1), 1.43, 1970326222143144"
"Half 1: Total"
"	Under (1.5), 1.77, 1970326221937497"
"	Over (1.5), 2.08, 1970326221937498"
"Half 1: Total"
"	Under (2), 1.33, 1970326222143695"
"	Over (2), 3.42, 1970326222143694"
"Half 1: Total"
"	Under (2.5), 1.22, 1970326221937483"
"	Over (2.5), 4.42, 1970326221937482"
"Half 1: Total"
"	Under (3), 1.08, 1970326222143229"
"	Over (3), 8.10, 1970326222143228"
"Half 1: Total"
"	Under (3.5), 1.06, 1970326221937489"
"	Over (3.5), 9.70, 1970326221937490"
"Half 1: Total"
"	Under (4.5), 1.02, 1970326221937488"
"	Over (4.5), 16.10, 1970326221937487"
"Half 1: Double Chance"
"	1X, 1.02, 1970326221941629"
"	12, 1.35, 1970326221941628"
"	X2, 2.31, 1970326221941630"
"Half 1: Asian Handicap"
"	1 (-2.25), 6.70, 1970326223278120"
"	2 (+2.25), 1.10, 1970326223278121"
"Half 1: Asian Handicap"
"	1 (-1.75), 3.99, 1970326222238523"
"	2 (+1.75), 1.24, 1970326222238522"
"Half 1: Asian Handicap"
"	1 (-1.25), 2.63, 1970326222238506"
"	2 (+1.25), 1.48, 1970326222238505"
"Half 1: Asian Handicap"
"	1 (-0.75), 1.75, 1970326222238474"
"	2 (+0.75), 2.06, 1970326222238473"
"Half 1: Asian Handicap"
"	1 (-0.25), 1.33, 1970326222238535"
"	2 (+0.25), 3.31, 1970326222238534"
"Half 1: Asian Total"
"	Under (0.75), 3.47, 1970326222143356"
"	Over (0.75), 1.30, 1970326222143355"
"Half 1: Asian Total"
"	Under (1.25), 2.05, 1970326222143447"
"	Over (1.25), 1.76, 1970326222143446"
"Half 1: Asian Total"
"	Under (1.75), 1.54, 1970326222143670"
"	Over (1.75), 2.47, 1970326222143669"
"Half 1: Asian Total"
"	Under (2.25), 1.26, 1970326222143180"
"	Over (2.25), 3.80, 1970326222143179"
"Half 1: Asian Total"
"	Under (2.75), 1.14, 1970326222143151"
"	Over (2.75), 5.70, 1970326222143150"
"Half 1: Correct Score"
"	0:0, 3.45, 1970326222229251"
"	0:1, 11.90, 1970326222229242"
"	1:0, 2.66, 1970326222229248"
"	1:1, 9.00, 1970326222229243"
"	2:0, 4.43, 1970326222229241"
"	0:2, 61.00, 1970326222229247"
"	2:1, 14.10, 1970326222229253"
"	1:2, 49.00, 1970326222229254"
"	2:2, 65.00, 1970326222229245"
"	3:0, 10.20, 1970326222229249"
"	3:1, 32.00, 1970326222229250"
"	4:0, 29.00, 1970326222229246"
"	4:1, 71.00, 1970326222229252"
"	5:0, 75.00, 1970326222229244"
"Half 1: Both Teams To Score"
"	Yes, 4.75, 1970326222143593"
"	No, 1.16, 1970326222143592"
"Half 1: Home Team Total"
"	Under (0.5), 3.18, 1970326221984623"
"	Over (0.5), 1.32, 1970326221984624"
"Half 1: Home Team Total"
"	Under (1), 2.11, 1970326222238504"
"	Over (1), 1.68, 1970326222238503"
"Half 1: Home Team Total"
"	Under (1.5), 1.48, 1970326222143233"
"	Over (1.5), 2.54, 1970326222143232"
"Half 1: Home Team Total"
"	Under (2), 1.16, 1970326222238490"
"	Over (2), 4.84, 1970326222238491"
"Half 1: Home Team Total"
"	Under (2.5), 1.10, 1970326222143235"
"	Over (2.5), 6.10, 1970326222143234"
"Half 1: Away Team Total"
"	Under (0.5), 1.28, 1970326221984541"
"	Over (0.5), 3.47, 1970326221984542"
"Half 1: Away Team Total"
"	Under (1), 1.01, 1970326222488484"
"	Over (1), 13.00, 1970326222488485"
"Corners Result"
"	1, 1.13, 1970326226325002"
"	X, 17.70, 1970326226325004"
"	2, 6.60, 1970326226325003"
"Total Corners"
"	Under (6.5), 6.20, 1970326226325011"
"	Over (6.5), 1.10, 1970326226325012"
"Total Corners"
"	Under (7.5), 4.00, 1970326226325010"
"	Over (7.5), 1.22, 1970326226325009"
"Total Corners"
"	Under (8.5), 2.75, 1970326226304237"
"	Over (8.5), 1.42, 1970326226304236"
"Total Corners"
"	Under (9.5), 2.00, 1970326226304227"
"	Over (9.5), 1.76, 1970326226304226"
"Total Corners"
"	Under (10.5), 1.63, 1970326226304247"
"	Over (10.5), 2.20, 1970326226304249"
"Total Corners"
"	Under (11.5), 1.38, 1970326226304228"
"	Over (11.5), 2.89, 1970326226304229"
"Total Corners"
"	Under (12.5), 1.22, 1970326226324066"
"	Over (12.5), 3.97, 1970326226324067"
"Total Corners"
"	Under (13.5), 1.13, 1970326226325008"
"	Over (13.5), 5.30, 1970326226325007"
"Total Corners"
"	Under (14.5), 1.06, 1970326226325005"
"	Over (14.5), 7.70, 1970326226325006"
"Home Team Total Corners"
"	Under (4.5), 3.74, 1970326226364929"
"	Over (4.5), 1.23, 1970326226364928"
"Home Team Total Corners"
"	Under (5.5), 2.84, 1970326226304245"
"	Over (5.5), 1.37, 1970326226304244"
"Home Team Total Corners"
"	Under (6.5), 2.15, 1970326226304252"
"	Over (6.5), 1.63, 1970326226304253"
"Home Team Total Corners"
"	Under (7.5), 1.72, 1970326226300375"
"	Over (7.5), 2.00, 1970326226300374"
"Home Team Total Corners"
"	Under (8.5), 1.45, 1970326226341045"
"	Over (8.5), 2.57, 1970326226341044"
"Home Team Total Corners"
"	Under (9.5), 1.29, 1970326226341051"
"	Over (9.5), 3.31, 1970326226341050"
"Home Team Total Corners"
"	Under (10.5), 1.18, 1970326226364931"
"	Over (10.5), 4.32, 1970326226364930"
"Away Team Total Corners"
"	Under (0.5), 7.60, 1970326226364932"
"	Over (0.5), 1.06, 1970326226364933"
"Away Team Total Corners"
"	Under (1.5), 2.89, 1970326226341042"
"	Over (1.5), 1.36, 1970326226341043"
"Away Team Total Corners"
"	Under (2.5), 1.86, 1970326226300369"
"	Over (2.5), 1.85, 1970326226300370"
"Away Team Total Corners"
"	Under (3.5), 1.34, 1970326226304242"
"	Over (3.5), 3.01, 1970326226304243"
"Away Team Total Corners"
"	Under (4.5), 1.12, 1970326226341047"
"	Over (4.5), 5.40, 1970326226341046"
"Away Team Total Corners"
"	Under (5.5), 1.02, 1970326226341040"
"	Over (5.5), 9.70, 1970326226341041"
"Race To 2 Corners"
"	1, 1.17, 1970326226809611"
"	2, 4.69, 1970326226809612"
"	X, 104, 1970326226809613"
"Race To 3 Corners"
"	1, 1.13, 1970326226300381"
"	2, 6.00, 1970326226300383"
"	X, 44.00, 1970326226300382"
"Race To 5 Corners"
"	1, 1.28, 1970326226300368"
"	2, 7.20, 1970326226300366"
"	X, 6.20, 1970326226300367"
"Race To 7 Corners"
"	1, 1.68, 1970326226300380"
"	2, 15.60, 1970326226300378"
"	X, 2.39, 1970326226300379"
"Race To 9 Corners"
"	1, 2.69, 1970326226300373"
"	2, 30.00, 1970326226300372"
"	X, 1.48, 1970326226300371"
"Half 1: Total Corners"
"	Under (4.5), 1.95, 1970326226324068"
"	Over (4.5), 1.76, 1970326226324069"
"Half 1: Total Corners"
"	Under (5), 1.63, 1970326226324075"
"	Over (5), 2.14, 1970326226324074"
"Half 1: Home Team Total Corners"
"	Under (3.5), 1.88, 1970326226324084"
"	Over (3.5), 1.82, 1970326226324085"
"Half 1: Home Team Total Corners"
"	Under (4), 1.55, 1970326226324086"
"	Over (4), 2.31, 1970326226324087"
"Odd/Even Сorners"
"	Odd, 1.90, 1970326226341049"
"	Even, 1.90, 1970326226341048"
"Anytime Goalscorer"
"	Kuchta, Jan, 1.64, 1970326226280383"
"	Olatunji, Victor Oluyemi, 1.76, 1970326226280381"
"	Tuci, Indrit, 1.77, 1970326226280368"
"	Birmancevic, Veljko, 2.05, 1970326226280376"
"	Haraslin, Lukas, 2.11, 1970326226280357"
"	Krasniqi, Ermal, 2.30, 1970326226280390"
"	Pesek, Jakub, 2.55, 1970326226280352"
"	Danek, Krystof, 2.70, 1970326226280356"
"	Pavelka, David, 3.25, 1970326226280380"
"	Rynes, Matej, 3.30, 1970326226280355"
"	Sadilek, Lukas, 3.40, 1970326226280358"
"	Wiesner, Tomas, 3.95, 1970326226280351"
"	Preciado, Angelo, 4.00, 1970326226280349"
"	Kenny, Johnny, 4.20, 1970326226280386"
"	Suchomel, Martin, 4.30, 1970326226280378"
"	Laci, Qazim, 4.30, 1970326226280374"
"	Vitik, Martin, 5.00, 1970326226280387"
"	Greene, Aaron, 5.00, 1970326226280372"
"	Kairinen, Kaan, 5.00, 1970326226280370"
"	Burke, Graham, 5.20, 1970326226280375"
"	Sorensen, Asger, 5.40, 1970326226280359"
"	Solbakken, Markus, 5.40, 1970326226280371"
"	Noonan, Conan, 5.80, 1970326226280394"
"	Zeleny, Jaroslav, 5.80, 1970326226280364"
"	Britton, Matthew, 5.80, 1970326226280363"
"	Panak, Filip, 5.80, 1970326226280354"
"	Byrne, Jack, 6.00, 1970326226280361"
"	Ross, Mathias, 6.60, 1970326226280385"
"	Garcia de Albeniz, Imanol, 7.00, 1970326226280392"
"	McEneff, Aaron, 7.40, 1970326226280350"
"	Watts, Dylan, 7.40, 1970326226280369"
"	Towell, Richard, 8.00, 1970326226280366"
"	Farrugia, Neil, 8.20, 1970326226280391"
"	Burns, Darragh, 8.40, 1970326226280373"
"	Clarke, Trevor, 8.80, 1970326226280367"
"	Kukucka, Ondrej, 8.80, 1970326226280365"
"	Nugent, Darragh, 9.00, 1970326226280379"
"	Poom, Markus, 9.40, 1970326226280362"
"	O'Neill, Gary, 9.60, 1970326226280382"
"	O'Reilly-O'Sullivan, John, 10.00, 1970326226280377"
"	Honohan, Joshua, 12.00, 1970326226280395"
"	Pico, 12.00, 1970326226280353"
"	Grace, Lee, 13.00, 1970326226280389"
"	Kavanagh, Sean, 13.00, 1970326226280388"
"	Cleary, Dan, 13.00, 1970326226280384"
"	Hoare, Sean, 13.00, 1970326226280348"
"	O'Sullivan, Cory, 13.00, 1970326226280360"
"Race To 2"
"	1, 1.30, 1970326222238517"
"	2, 11.30, 1970326222238518"
"	X, 4.55, 1970326222238519"
"Race To 3"
"	1, 1.77, 1970326222238499"
"	2, 27.00, 1970326222238498"
"	X, 2.09, 1970326222238500"
"Race To 4"
"	1, 2.91, 1970326222238485"
"	2, 51.00, 1970326222238484"
"	X, 1.40, 1970326222238483"
"Half-time And Full-time Winner"
"	2/X, 27.00, 1970326221922008"
"	2/2, 23.60, 1970326221922004"
"	X/X, 11.40, 1970326221922005"
"	1/X, 25.00, 1970326221922006"
"	X/2, 26.00, 1970326221922007"
"	2/1, 21.50, 1970326221922000"
"	X/1, 4.25, 1970326221922001"
"	1/1, 1.65, 1970326221922002"
"	1/2, 61.00, 1970326221922003"
"Winner And Total"
"	2 & Under (3.5), 13.30, 1970326221937496"
"	X & Over (3.5), 21.50, 1970326221937492"
"	X & Under (3.5), 9.70, 1970326221937493"
"	1 & Under (3.5), 2.36, 1970326221937494"
"	2 & Over (3.5), 35.00, 1970326221937495"
"	1 & Over (3.5), 2.26, 1970326221937491"
"Winner And Both Teams To Score"
"	1 & Yes, 2.81, 1970326221922012"
"	X & Yes, 9.20, 1970326221922013"
"	2 & Yes, 19.40, 1970326221922014"
"	1 & No, 1.95, 1970326221922009"
"	2 & No, 21.50, 1970326221922010"
"	X & No, 21.50, 1970326221922011"
"Last Team To Score"
"	1, 1.19, 1970326221984770"
"	2, 5.10, 1970326221984768"
"	No goal, 21.50, 1970326221984769"
"Half 2: Winner"
"	1, 1.45, 1970326221984535"
"	X, 3.89, 1970326221984534"
"	2, 9.60, 1970326221984536"
"Half 2: Double Chance"
"	1X, 1.03, 1970326222143310"
"	12, 1.23, 1970326222143312"
"	X2, 2.77, 1970326222143311"
"Half 2: Total"
"	Under (0.5), 6.10, 1970326221984537"
"	Over (0.5), 1.13, 1970326221984538"
"Half 2: Total"
"	Under (1), 4.40, 1970326222143218"
"	Over (1), 1.22, 1970326222143219"
"Half 2: Total"
"	Under (1.5), 2.26, 1970326221984557"
"	Over (1.5), 1.65, 1970326221984558"
"Half 2: Total"
"	Under (2), 1.68, 1970326222143139"
"	Over (2), 2.20, 1970326222143138"
"Half 2: Total"
"	Under (2.5), 1.42, 1970326221984550"
"	Over (2.5), 2.90, 1970326221984548"
"Half 2: Total"
"	Under (3), 1.17, 1970326222143282"
"	Over (3), 5.20, 1970326222143281"
"Half 2: Total"
"	Under (3.5), 1.11, 1970326221984544"
"	Over (3.5), 5.90, 1970326221984546"
"Half 2: Total"
"	Under (4.5), 1.02, 1970326221984553"
"	Over (4.5), 14.80, 1970326221984554"
"Half 2: Home Team Total"
"	Under (0.5), 4.20, 1970326221984620"
"	Over (0.5), 1.20, 1970326221984619"
"Half 2: Home Team Total"
"	Under (1), 2.98, 1970326222238481"
"	Over (1), 1.36, 1970326222238482"
"Half 2: Home Team Total"
"	Under (1.5), 1.78, 1970326222143609"
"	Over (1.5), 1.97, 1970326222143608"
"Half 2: Home Team Total"
"	Under (2), 1.35, 1970326222238529"
"	Over (2), 3.04, 1970326222238528"
"Half 2: Home Team Total"
"	Under (2.5), 1.22, 1970326222143271"
"	Over (2.5), 4.00, 1970326222143270"
"Half 2: Home Team Total"
"	Under (3.5), 1.04, 1970326223550717"
"	Over (3.5), 9.40, 1970326223550716"
"Half 2: Away Team Total"
"	Under (0.5), 1.37, 1970326222143607"
"	Over (0.5), 2.94, 1970326222143606"
"Home Team Clean Sheet"
"	Yes, 1.83, 1970326222085223"
"	No, 1.94, 1970326222085224"
"Away Team Clean Sheet"
"	Yes, 9.10, 1970326222085226"
"	No, 1.05, 1970326222085225"
"Highest Scoring Half"
"	1st Half, 3.04, 1970326221984561"
"	2nd Half, 1.97, 1970326221984562"
"	X, 4.10, 1970326221984564"
"Odd/Even"
"	Odd, 1.92, 1970326221937473"
"	Even, 1.92, 1970326221937472"
"Half 1: Odd/Even"
"	Odd, 2.01, 1970326221957085"
"	Even, 1.84, 1970326221957082"
"Odd/Even Home Team Goals"
"	Odd, 1.90, 1970326221984618"
"	Even, 1.90, 1970326221984617"
"Odd/Even Away Team Goals"
"	Odd, 2.55, 1970326221984539"
"	Even, 1.52, 1970326221984540"
"Half 2: Odd/Even"
"	Odd, 1.94, 1970326221984622"
"	Even, 1.91, 1970326221984621"
"Yellow Cards Result"
"	1, 2.83, 1970326227341987"
"	X, 3.78, 1970326227341986"
"	2, 2.16, 1970326227341985"
"Yellow Cards Double Chance"
"	1X, 1.65, 1970326227348260"
"	12, 1.20, 1970326227348262"
"	X2, 1.39, 1970326227348261"
"Yellow Cards Handicap"
"	1 (-1.5), 5.30, 1970326227341973"
"	2 (+1.5), 1.12, 1970326227341972"
"Yellow Cards Handicap"
"	1 (-1), 4.53, 1970326227341997"
"	2 (+1), 1.16, 1970326227341996"
"Yellow Cards Handicap"
"	1 (0), 2.13, 1970326227339085"
"	2 (0), 1.64, 1970326227339086"
"Yellow Cards Handicap"
"	1 (+1), 1.33, 1970326227341975"
"	2 (-1), 3.03, 1970326227341974"
"Yellow Cards Handicap"
"	1 (+1.5), 1.23, 1970326227341981"
"	2 (-1.5), 3.73, 1970326227341982"
"Total Yellow Cards"
"	Under (1.5), 7.30, 1970326227348259"
"	Over (1.5), 1.10, 1970326227348258"
"Total Yellow Cards"
"	Under (2.5), 2.86, 1970326227348246"
"	Over (2.5), 1.43, 1970326227348247"
"Total Yellow Cards"
"	Under (3), 2.22, 1970326227427587"
"	Over (3), 1.67, 1970326227427586"
"Total Yellow Cards"
"	Under (3.5), 1.82, 1970326227339099"
"	Over (3.5), 2.00, 1970326227339100"
"Total Yellow Cards"
"	Under (4), 1.44, 1970326227341991"
"	Over (4), 2.80, 1970326227341990"
"Total Yellow Cards"
"	Under (6.5), 1.03, 1970326227348254"
"	Over (6.5), 13.20, 1970326227348255"
"Home Team Total Yellow Cards"
"	Under (1), 3.01, 1970326227493536"
"	Over (1), 1.34, 1970326227493535"
"Home Team Total Yellow Cards"
"	Under (1.5), 1.80, 1970326227339098"
"	Over (1.5), 1.91, 1970326227339097"
"Home Team Total Yellow Cards"
"	Under (2), 1.42, 1970326227341969"
"	Over (2), 2.67, 1970326227341968"
"Home Team Total Yellow Cards"
"	Under (2.5), 1.24, 1970326227339084"
"	Over (2.5), 3.67, 1970326227339083"
"Away Team Total Yellow Cards"
"	Under (1.5), 2.17, 1970326227339092"
"	Over (1.5), 1.67, 1970326227339091"
"Away Team Total Yellow Cards"
"	Under (2), 1.62, 1970326227341992"
"	Over (2), 2.25, 1970326227341993"
"Away Team Total Yellow Cards"
"	Under (2.5), 1.37, 1970326227339094"
